,maxMemory,num_interactions,popSize,prop_CM,proportionA,proportionB
0,999,1300,100,0.29,1.0,0.0
0,999,1100,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.09,0.91
0,999,10001,100,0.06,0.14,0.86
0,999,10001,100,0.07,0.13,0.87
0,999,10001,100,0.08,0.12,0.88
0,999,8500,100,0.09,1.0,0.0
0,999,4700,100,0.1,1.0,0.0
0,999,3300,100,0.11,1.0,0.0
0,999,2800,100,0.12,1.0,0.0
0,999,3200,100,0.13,1.0,0.0
0,999,4400,100,0.14,1.0,0.0
0,999,2400,100,0.15,1.0,0.0
0,999,2300,100,0.16,1.0,0.0
0,999,2200,100,0.17,1.0,0.0
0,999,1700,100,0.18,1.0,0.0
0,999,1400,100,0.19,1.0,0.0
0,999,1900,100,0.2,1.0,0.0
0,999,1200,100,0.21,1.0,0.0
0,999,1600,100,0.22,1.0,0.0
0,999,1600,100,0.23,1.0,0.0
0,999,1200,100,0.24,1.0,0.0
0,999,1100,100,0.25,1.0,0.0
0,999,1400,100,0.26,1.0,0.0
0,999,1300,100,0.27,1.0,0.0
0,999,1200,100,0.28,1.0,0.0
0,999,1600,100,0.29,1.0,0.0
0,999,800,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.04,0.96
0,999,10001,100,0.06,0.06,0.94
0,999,10001,100,0.07,0.11,0.89
0,999,10001,100,0.08,0.12,0.88
0,999,10001,100,0.09,0.21,0.79
0,999,10001,100,0.1,0.19,0.81
0,999,4000,100,0.11,1.0,0.0
0,999,3500,100,0.12,1.0,0.0
0,999,2700,100,0.13,1.0,0.0
0,999,2600,100,0.14,1.0,0.0
0,999,1800,100,0.15,1.0,0.0
0,999,2500,100,0.16,1.0,0.0
0,999,1900,100,0.17,1.0,0.0
0,999,1600,100,0.18,1.0,0.0
0,999,2000,100,0.19,1.0,0.0
0,999,2200,100,0.2,1.0,0.0
0,999,1500,100,0.21,1.0,0.0
0,999,2200,100,0.22,1.0,0.0
0,999,1400,100,0.23,1.0,0.0
0,999,1400,100,0.24,1.0,0.0
0,999,1300,100,0.25,1.0,0.0
0,999,1100,100,0.26,1.0,0.0
0,999,1300,100,0.27,1.0,0.0
0,999,1500,100,0.28,1.0,0.0
0,999,1100,100,0.29,1.0,0.0
0,999,1200,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.08,0.92
0,999,10001,100,0.06,0.11,0.89
0,999,10001,100,0.07,0.31,0.69
0,999,10001,100,0.08,0.13,0.87
0,999,5100,100,0.09,1.0,0.0
0,999,5200,100,0.1,1.0,0.0
0,999,6500,100,0.11,1.0,0.0
0,999,2900,100,0.12,1.0,0.0
0,999,2100,100,0.13,1.0,0.0
0,999,2700,100,0.14,1.0,0.0
0,999,1900,100,0.15,1.0,0.0
0,999,2700,100,0.16,1.0,0.0
0,999,2300,100,0.17,1.0,0.0
0,999,2200,100,0.18,1.0,0.0
0,999,1900,100,0.19,1.0,0.0
0,999,1800,100,0.2,1.0,0.0
0,999,1600,100,0.21,1.0,0.0
0,999,1200,100,0.22,1.0,0.0
0,999,1300,100,0.23,1.0,0.0
0,999,1700,100,0.24,1.0,0.0
0,999,1700,100,0.25,1.0,0.0
0,999,1300,100,0.26,1.0,0.0
0,999,1200,100,0.27,1.0,0.0
0,999,1200,100,0.28,1.0,0.0
0,999,1200,100,0.29,1.0,0.0
0,999,1100,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.07,0.93
0,999,10001,100,0.06,0.2,0.8
0,999,10001,100,0.07,0.07,0.93
0,999,9700,100,0.08,1.0,0.0
0,999,5000,100,0.09,1.0,0.0
0,999,3900,100,0.1,1.0,0.0
0,999,5400,100,0.11,1.0,0.0
0,999,3000,100,0.12,1.0,0.0
0,999,2700,100,0.13,1.0,0.0
0,999,3200,100,0.14,1.0,0.0
0,999,2900,100,0.15,1.0,0.0
0,999,2300,100,0.16,1.0,0.0
0,999,2200,100,0.17,1.0,0.0
0,999,1500,100,0.18,1.0,0.0
0,999,1600,100,0.19,1.0,0.0
0,999,1900,100,0.2,1.0,0.0
0,999,1900,100,0.21,1.0,0.0
0,999,1200,100,0.22,1.0,0.0
0,999,2100,100,0.23,1.0,0.0
0,999,1600,100,0.24,1.0,0.0
0,999,1300,100,0.25,1.0,0.0
0,999,1500,100,0.26,1.0,0.0
0,999,1500,100,0.27,1.0,0.0
0,999,1300,100,0.28,1.0,0.0
0,999,1500,100,0.29,1.0,0.0
0,999,1300,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.08,0.92
0,999,10001,100,0.06,0.09,0.91
0,999,10001,100,0.07,0.1,0.9
0,999,10001,100,0.08,0.17,0.83
0,999,10001,100,0.09,0.92,0.08
0,999,8100,100,0.1,1.0,0.0
0,999,6400,100,0.11,1.0,0.0
0,999,5600,100,0.12,1.0,0.0
0,999,3100,100,0.13,1.0,0.0
0,999,2000,100,0.14,1.0,0.0
0,999,2200,100,0.15,1.0,0.0
0,999,1500,100,0.16,1.0,0.0
0,999,1500,100,0.17,1.0,0.0
0,999,2000,100,0.18,1.0,0.0
0,999,1700,100,0.19,1.0,0.0
0,999,2000,100,0.2,1.0,0.0
0,999,1800,100,0.21,1.0,0.0
0,999,1400,100,0.22,1.0,0.0
0,999,1600,100,0.23,1.0,0.0
0,999,1200,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1100,100,0.26,1.0,0.0
0,999,1300,100,0.27,1.0,0.0
0,999,1100,100,0.28,1.0,0.0
0,999,1200,100,0.29,1.0,0.0
0,999,1400,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.12,0.88
0,999,10001,100,0.06,0.1,0.9
0,999,10001,100,0.07,0.16,0.84
0,999,2900,100,0.08,1.0,0.0
0,999,10001,100,0.09,0.2,0.8
0,999,3400,100,0.1,1.0,0.0
0,999,3800,100,0.11,1.0,0.0
0,999,2800,100,0.12,1.0,0.0
0,999,2200,100,0.13,1.0,0.0
0,999,3900,100,0.14,1.0,0.0
0,999,1600,100,0.15,1.0,0.0
0,999,2500,100,0.16,1.0,0.0
0,999,2300,100,0.17,1.0,0.0
0,999,1800,100,0.18,1.0,0.0
0,999,2100,100,0.19,1.0,0.0
0,999,1500,100,0.2,1.0,0.0
0,999,1400,100,0.21,1.0,0.0
0,999,1900,100,0.22,1.0,0.0
0,999,1600,100,0.23,1.0,0.0
0,999,1400,100,0.24,1.0,0.0
0,999,1700,100,0.25,1.0,0.0
0,999,1300,100,0.26,1.0,0.0
0,999,1400,100,0.27,1.0,0.0
0,999,1400,100,0.28,1.0,0.0
0,999,900,100,0.29,1.0,0.0
0,999,1300,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.13,0.87
0,999,10001,100,0.06,0.09,0.91
0,999,10001,100,0.07,0.14,0.86
0,999,10001,100,0.08,0.16,0.84
0,999,9200,100,0.09,1.0,0.0
0,999,10001,100,0.1,0.27,0.73
0,999,9800,100,0.11,1.0,0.0
0,999,3800,100,0.12,1.0,0.0
0,999,1800,100,0.13,1.0,0.0
0,999,2500,100,0.14,1.0,0.0
0,999,2000,100,0.15,1.0,0.0
0,999,1700,100,0.16,1.0,0.0
0,999,1800,100,0.17,1.0,0.0
0,999,1500,100,0.18,1.0,0.0
0,999,1700,100,0.19,1.0,0.0
0,999,1900,100,0.2,1.0,0.0
0,999,1600,100,0.21,1.0,0.0
0,999,1400,100,0.22,1.0,0.0
0,999,1200,100,0.23,1.0,0.0
0,999,1600,100,0.24,1.0,0.0
0,999,1300,100,0.25,1.0,0.0
0,999,1200,100,0.26,1.0,0.0
0,999,1200,100,0.27,1.0,0.0
0,999,1100,100,0.28,1.0,0.0
0,999,1100,100,0.29,1.0,0.0
0,999,1400,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.1,0.9
0,999,10001,100,0.06,0.08,0.92
0,999,10001,100,0.07,0.11,0.89
0,999,10001,100,0.08,0.29,0.71
0,999,10001,100,0.09,0.54,0.46
0,999,4500,100,0.1,1.0,0.0
0,999,7600,100,0.11,1.0,0.0
0,999,4000,100,0.12,1.0,0.0
0,999,2300,100,0.13,1.0,0.0
0,999,2800,100,0.14,1.0,0.0
0,999,2100,100,0.15,1.0,0.0
0,999,1700,100,0.16,1.0,0.0
0,999,2100,100,0.17,1.0,0.0
0,999,1600,100,0.18,1.0,0.0
0,999,2000,100,0.19,1.0,0.0
0,999,1300,100,0.2,1.0,0.0
0,999,1300,100,0.21,1.0,0.0
0,999,2100,100,0.22,1.0,0.0
0,999,1400,100,0.23,1.0,0.0
0,999,1600,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1500,100,0.26,1.0,0.0
0,999,1100,100,0.27,1.0,0.0
0,999,1100,100,0.28,1.0,0.0
0,999,1400,100,0.29,1.0,0.0
0,999,1000,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.04,0.96
0,999,10001,100,0.06,0.12,0.88
0,999,10001,100,0.07,0.39,0.61
0,999,10001,100,0.08,0.17,0.83
0,999,10001,100,0.09,0.2,0.8
0,999,6200,100,0.1,1.0,0.0
0,999,9500,100,0.11,1.0,0.0
0,999,2700,100,0.12,1.0,0.0
0,999,3800,100,0.13,1.0,0.0
0,999,3500,100,0.14,1.0,0.0
0,999,1800,100,0.15,1.0,0.0
0,999,3300,100,0.16,1.0,0.0
0,999,2100,100,0.17,1.0,0.0
0,999,1300,100,0.18,1.0,0.0
0,999,2200,100,0.19,1.0,0.0
0,999,1800,100,0.2,1.0,0.0
0,999,1600,100,0.21,1.0,0.0
0,999,1800,100,0.22,1.0,0.0
0,999,1300,100,0.23,1.0,0.0
0,999,1200,100,0.24,1.0,0.0
0,999,1200,100,0.25,1.0,0.0
0,999,1200,100,0.26,1.0,0.0
0,999,1200,100,0.27,1.0,0.0
0,999,1400,100,0.28,1.0,0.0
0,999,1200,100,0.29,1.0,0.0
0,999,1300,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.08,0.92
0,999,10001,100,0.06,0.07,0.93
0,999,10001,100,0.07,0.14,0.86
0,999,10001,100,0.08,0.15,0.85
0,999,10001,100,0.09,0.14,0.86
0,999,5800,100,0.1,1.0,0.0
0,999,5900,100,0.11,1.0,0.0
0,999,3900,100,0.12,1.0,0.0
0,999,2200,100,0.13,1.0,0.0
0,999,2100,100,0.14,1.0,0.0
0,999,2500,100,0.15,1.0,0.0
0,999,1900,100,0.16,1.0,0.0
0,999,2100,100,0.17,1.0,0.0
0,999,1500,100,0.18,1.0,0.0
0,999,1700,100,0.19,1.0,0.0
0,999,1800,100,0.2,1.0,0.0
0,999,2100,100,0.21,1.0,0.0
0,999,1900,100,0.22,1.0,0.0
0,999,1400,100,0.23,1.0,0.0
0,999,1800,100,0.24,1.0,0.0
0,999,1800,100,0.25,1.0,0.0
0,999,1500,100,0.26,1.0,0.0
0,999,900,100,0.27,1.0,0.0
0,999,1600,100,0.28,1.0,0.0
0,999,1200,100,0.29,1.0,0.0
0,999,1400,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.04,0.96
0,999,10001,100,0.06,0.11,0.89
0,999,10001,100,0.07,0.11,0.89
0,999,10001,100,0.08,0.2,0.8
0,999,10001,100,0.09,0.17,0.83
0,999,3000,100,0.1,1.0,0.0
0,999,2900,100,0.11,1.0,0.0
0,999,4600,100,0.12,1.0,0.0
0,999,2600,100,0.13,1.0,0.0
0,999,2500,100,0.14,1.0,0.0
0,999,2400,100,0.15,1.0,0.0
0,999,1900,100,0.16,1.0,0.0
0,999,1900,100,0.17,1.0,0.0
0,999,1300,100,0.18,1.0,0.0
0,999,1600,100,0.19,1.0,0.0
0,999,1400,100,0.2,1.0,0.0
0,999,1400,100,0.21,1.0,0.0
0,999,1300,100,0.22,1.0,0.0
0,999,1700,100,0.23,1.0,0.0
0,999,1700,100,0.24,1.0,0.0
0,999,1600,100,0.25,1.0,0.0
0,999,1300,100,0.26,1.0,0.0
0,999,1300,100,0.27,1.0,0.0
0,999,1300,100,0.28,1.0,0.0
0,999,1700,100,0.29,1.0,0.0
0,999,1100,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.16,0.84
0,999,10001,100,0.06,0.1,0.9
0,999,10001,100,0.07,0.17,0.83
0,999,10001,100,0.08,0.17,0.83
0,999,7400,100,0.09,1.0,0.0
0,999,3700,100,0.1,1.0,0.0
0,999,4200,100,0.11,1.0,0.0
0,999,3800,100,0.12,1.0,0.0
0,999,3200,100,0.13,1.0,0.0
0,999,2800,100,0.14,1.0,0.0
0,999,3000,100,0.15,1.0,0.0
0,999,2000,100,0.16,1.0,0.0
0,999,1900,100,0.17,1.0,0.0
0,999,1500,100,0.18,1.0,0.0
0,999,1600,100,0.19,1.0,0.0
0,999,1600,100,0.2,1.0,0.0
0,999,1700,100,0.21,1.0,0.0
0,999,1900,100,0.22,1.0,0.0
0,999,1500,100,0.23,1.0,0.0
0,999,1600,100,0.24,1.0,0.0
0,999,1600,100,0.25,1.0,0.0
0,999,1300,100,0.26,1.0,0.0
0,999,1400,100,0.27,1.0,0.0
0,999,1200,100,0.28,1.0,0.0
0,999,1300,100,0.29,1.0,0.0
0,999,1100,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.09,0.91
0,999,10001,100,0.06,0.13,0.87
0,999,10001,100,0.07,0.14,0.86
0,999,10001,100,0.08,0.16,0.84
0,999,10001,100,0.09,0.16,0.84
0,999,6000,100,0.1,1.0,0.0
0,999,3700,100,0.11,1.0,0.0
0,999,3800,100,0.12,1.0,0.0
0,999,2900,100,0.13,1.0,0.0
0,999,2900,100,0.14,1.0,0.0
0,999,2100,100,0.15,1.0,0.0
0,999,1900,100,0.16,1.0,0.0
0,999,1800,100,0.17,1.0,0.0
0,999,1600,100,0.18,1.0,0.0
0,999,1300,100,0.19,1.0,0.0
0,999,2000,100,0.2,1.0,0.0
0,999,1900,100,0.21,1.0,0.0
0,999,1600,100,0.22,1.0,0.0
0,999,1400,100,0.23,1.0,0.0
0,999,1400,100,0.24,1.0,0.0
0,999,1300,100,0.25,1.0,0.0
0,999,1600,100,0.26,1.0,0.0
0,999,1600,100,0.27,1.0,0.0
0,999,1400,100,0.28,1.0,0.0
0,999,1200,100,0.29,1.0,0.0
0,999,1700,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.13,0.87
0,999,10001,100,0.06,0.07,0.93
0,999,10001,100,0.07,0.11,0.89
0,999,10001,100,0.08,0.12,0.88
0,999,3600,100,0.09,1.0,0.0
0,999,3900,100,0.1,1.0,0.0
0,999,3800,100,0.11,1.0,0.0
0,999,3000,100,0.12,1.0,0.0
0,999,3400,100,0.13,1.0,0.0
0,999,2200,100,0.14,1.0,0.0
0,999,2500,100,0.15,1.0,0.0
0,999,1600,100,0.16,1.0,0.0
0,999,2200,100,0.17,1.0,0.0
0,999,1900,100,0.18,1.0,0.0
0,999,1900,100,0.19,1.0,0.0
0,999,2300,100,0.2,1.0,0.0
0,999,1600,100,0.21,1.0,0.0
0,999,1600,100,0.22,1.0,0.0
0,999,1100,100,0.23,1.0,0.0
0,999,1400,100,0.24,1.0,0.0
0,999,1500,100,0.25,1.0,0.0
0,999,1200,100,0.26,1.0,0.0
0,999,1400,100,0.27,1.0,0.0
0,999,1300,100,0.28,1.0,0.0
0,999,1000,100,0.29,1.0,0.0
0,999,1100,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.07,0.93
0,999,10001,100,0.06,0.1,0.9
0,999,10001,100,0.07,0.1,0.9
0,999,10001,100,0.08,0.11,0.89
0,999,5900,100,0.09,1.0,0.0
0,999,3400,100,0.1,1.0,0.0
0,999,2300,100,0.11,1.0,0.0
0,999,2200,100,0.12,1.0,0.0
0,999,2300,100,0.13,1.0,0.0
0,999,3900,100,0.14,1.0,0.0
0,999,3000,100,0.15,1.0,0.0
0,999,2400,100,0.16,1.0,0.0
0,999,1600,100,0.17,1.0,0.0
0,999,1900,100,0.18,1.0,0.0
0,999,1500,100,0.19,1.0,0.0
0,999,1900,100,0.2,1.0,0.0
0,999,1300,100,0.21,1.0,0.0
0,999,1600,100,0.22,1.0,0.0
0,999,1300,100,0.23,1.0,0.0
0,999,1700,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1500,100,0.26,1.0,0.0
0,999,1200,100,0.27,1.0,0.0
0,999,1300,100,0.28,1.0,0.0
0,999,1600,100,0.29,1.0,0.0
0,999,1300,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.07,0.93
0,999,10001,100,0.06,0.12,0.88
0,999,10001,100,0.07,0.06,0.94
0,999,5000,100,0.08,1.0,0.0
0,999,7800,100,0.09,1.0,0.0
0,999,8100,100,0.1,1.0,0.0
0,999,5000,100,0.11,1.0,0.0
0,999,8700,100,0.12,1.0,0.0
0,999,2400,100,0.13,1.0,0.0
0,999,2800,100,0.14,1.0,0.0
0,999,2200,100,0.15,1.0,0.0
0,999,2200,100,0.16,1.0,0.0
0,999,2200,100,0.17,1.0,0.0
0,999,2400,100,0.18,1.0,0.0
0,999,1800,100,0.19,1.0,0.0
0,999,2100,100,0.2,1.0,0.0
0,999,1700,100,0.21,1.0,0.0
0,999,1500,100,0.22,1.0,0.0
0,999,1400,100,0.23,1.0,0.0
0,999,1400,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1700,100,0.26,1.0,0.0
0,999,1300,100,0.27,1.0,0.0
0,999,1200,100,0.28,1.0,0.0
0,999,1400,100,0.29,1.0,0.0
0,999,1300,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.06,0.94
0,999,10001,100,0.06,0.14,0.86
0,999,10001,100,0.07,0.12,0.88
0,999,10001,100,0.08,0.17,0.83
0,999,3100,100,0.09,1.0,0.0
0,999,1900,100,0.1,1.0,0.0
0,999,4900,100,0.11,1.0,0.0
0,999,3100,100,0.12,1.0,0.0
0,999,5200,100,0.13,1.0,0.0
0,999,2800,100,0.14,1.0,0.0
0,999,2400,100,0.15,1.0,0.0
0,999,3000,100,0.16,1.0,0.0
0,999,2200,100,0.17,1.0,0.0
0,999,1400,100,0.18,1.0,0.0
0,999,2300,100,0.19,1.0,0.0
0,999,1800,100,0.2,1.0,0.0
0,999,1700,100,0.21,1.0,0.0
0,999,1700,100,0.22,1.0,0.0
0,999,1700,100,0.23,1.0,0.0
0,999,1300,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1000,100,0.26,1.0,0.0
0,999,1400,100,0.27,1.0,0.0
0,999,1400,100,0.28,1.0,0.0
0,999,1100,100,0.29,1.0,0.0
0,999,1200,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.08,0.92
0,999,10001,100,0.06,0.05,0.95
0,999,10001,100,0.07,0.08,0.92
0,999,10001,100,0.08,0.07,0.93
0,999,9500,100,0.09,1.0,0.0
0,999,3300,100,0.1,1.0,0.0
0,999,3000,100,0.11,1.0,0.0
0,999,4300,100,0.12,1.0,0.0
0,999,2100,100,0.13,1.0,0.0
0,999,2500,100,0.14,1.0,0.0
0,999,3000,100,0.15,1.0,0.0
0,999,2300,100,0.16,1.0,0.0
0,999,1700,100,0.17,1.0,0.0
0,999,1600,100,0.18,1.0,0.0
0,999,1800,100,0.19,1.0,0.0
0,999,1800,100,0.2,1.0,0.0
0,999,1400,100,0.21,1.0,0.0
0,999,1300,100,0.22,1.0,0.0
0,999,1600,100,0.23,1.0,0.0
0,999,1300,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1500,100,0.26,1.0,0.0
0,999,1300,100,0.27,1.0,0.0
0,999,1200,100,0.28,1.0,0.0
0,999,1400,100,0.29,1.0,0.0
0,999,1400,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.1,0.9
0,999,10001,100,0.06,0.12,0.88
0,999,10001,100,0.07,0.11,0.89
0,999,10001,100,0.08,0.18,0.82
0,999,8600,100,0.09,1.0,0.0
0,999,9400,100,0.1,1.0,0.0
0,999,4100,100,0.11,1.0,0.0
0,999,7600,100,0.12,1.0,0.0
0,999,2800,100,0.13,1.0,0.0
0,999,4700,100,0.14,1.0,0.0
0,999,2000,100,0.15,1.0,0.0
0,999,2400,100,0.16,1.0,0.0
0,999,2300,100,0.17,1.0,0.0
0,999,1900,100,0.18,1.0,0.0
0,999,1700,100,0.19,1.0,0.0
0,999,1600,100,0.2,1.0,0.0
0,999,1700,100,0.21,1.0,0.0
0,999,1500,100,0.22,1.0,0.0
0,999,1300,100,0.23,1.0,0.0
0,999,1600,100,0.24,1.0,0.0
0,999,1400,100,0.25,1.0,0.0
0,999,1300,100,0.26,1.0,0.0
0,999,1500,100,0.27,1.0,0.0
0,999,1300,100,0.28,1.0,0.0
0,999,1700,100,0.29,1.0,0.0
0,999,1200,100,0.3,1.0,0.0
0,999,10001,100,0.05,0.11,0.89
0,999,10001,100,0.06,0.1,0.9
0,999,10001,100,0.07,0.12,0.88
0,999,10001,100,0.08,0.17,0.83
0,999,10001,100,0.09,0.22,0.78
0,999,6600,100,0.1,1.0,0.0
0,999,8500,100,0.11,1.0,0.0
0,999,3100,100,0.12,1.0,0.0
0,999,2500,100,0.13,1.0,0.0
0,999,2100,100,0.14,1.0,0.0
0,999,1600,100,0.15,1.0,0.0
0,999,1900,100,0.16,1.0,0.0
0,999,1800,100,0.17,1.0,0.0
0,999,1700,100,0.18,1.0,0.0
0,999,1300,100,0.19,1.0,0.0
0,999,1600,100,0.2,1.0,0.0
0,999,1900,100,0.21,1.0,0.0
0,999,1800,100,0.22,1.0,0.0
0,999,1400,100,0.23,1.0,0.0
0,999,1300,100,0.24,1.0,0.0
0,999,1200,100,0.25,1.0,0.0
0,999,1600,100,0.26,1.0,0.0
0,999,1200,100,0.27,1.0,0.0
0,999,1600,100,0.28,1.0,0.0
0,999,1000,100,0.29,1.0,0.0
0,999,1300,100,0.3,1.0,0.0
